

南无本师释迦牟尼佛

T H E   W A Y   O F   T H E   B O D H I S A T T V A
入 行 论 讲 解
2003年版
寂天菩萨·造论
索达吉堪布·传讲
开讲时间：2003年
版本：2023年12月

目   录
入行论科判	 001
入行论讲解	 018
论名译礼	 018
著论之因	 019
第一品		菩提心利益	 022
第二品		忏悔罪业	 037
第三品		受持菩提心	 060
第四品		不放逸	 073
第五品		护正知	 093
第六品		安忍	 134
第七品		精进	 183
第八品		静虑	 213
第九品		智慧	 284
第十品		回向	 351

入行论科判
入行论科判
全论分二
[甲一] 初义   018
[乙一] 真实论名   019
[乙二] 旁述译礼   019
[甲二] 正释论义   019
[乙一] 著论之因   020
[丙一] 礼供   020
[丙二] 誓愿   020
[丙三] 谦虚   021
[丙四] 使生欢喜   021
[乙二] 真实论体   022
[丙一] 未生者令生   022
[丁一] 说利益而生欢喜之菩提心利益品   022
[戊一] 品名：菩提心利益。   022
001

 
[戊二] 正论   022
[己一] 说其菩提心所依   022
[庚一] 说身依   023
[庚二] 说心依   023
[己二] 真实菩提心利益   024
[庚一] 总说发心之利益   024
[辛一] 胜于余善之利益   024
[辛二] 名义转变之利益   025
[辛三] 比喻说明利益   025
[壬一] 冶金喻说明能得佛果   026
[壬二] 珍宝喻说明意义之大   026
[壬三] 具果树喻说明善根不灭而增上   027
[壬四] 勇士护送喻说明胜伏决定罪   027
[壬五] 劫末火喻说明消尽不定罪   028
[壬六] 此未说者余经细释   028
[庚二] 分说愿行个别利益   029
[辛一] 分类   029
[辛二] 利益差别   029
[辛三] 教理成立   030
002

 
[壬一] 以教成立   030
[壬二] 以理成立   031
[癸一] 愿心利益以理成立   031
[癸二] 行心利益以理成立   033
[庚三] 具发心之功德   034
[丁二] 于菩提心相违者之忏悔品   037
[戊一] 品名：忏悔罪业。   037
[戊二] 正论   037
[己一] 供养支   037
[庚一] 真物供   037
[辛一] 主人所管供   037
[辛二] 无主人所管供   038
[辛三] 供身   040
[庚二] 意幻供   040
[辛一] 浴式等供   040
[辛二] 妙用供   042
[庚三] 愿力供   044
[庚四] 无上供   044
[庚五] 音赞供   045
003

 
[己二] 顶礼支   045
[己三] 皈依支   046
[己四] 忏悔支   046
[庚一] 明观忏悔之依境   046
[庚二] 真说忏悔   047
[辛一] 厌患对治力   047
[辛二] 所依对治力   053
[辛三] 现行对治力   055
[壬一] 需依对治之缘故   055
[壬二] 真实对治   058
[辛四] 返回对治力   059
[丁三] 菩提心相顺之受持品   060
[戊一] 品名：受持菩提心。   060
[戊二] 正论   060
[己一] 加行之法   060
[庚一] 为自续生起菩提心宝而聚顺缘之积集资
         粮，总分八支，前品已说供养等四支，
         今说后四支   060
[辛一] 随喜支   061
004

 
[辛二] 祈请转法轮支   062
[辛三] 祈请不涅槃支   062
[辛四] 善根回向利他支   063
[庚二] 近取因之修心   064
[辛一] 真实修心   064
[辛二] 彼之应理   065
[辛三] 分说施身   065
[辛四] 修心之果回向于利他   066
[己二] 正行决心   068
[己三] 后修自他生喜   069
[庚一] 应自生喜   069
[庚二] 应令他生喜   072
[丙二] 已生者不退   073
[丁一] 谨慎取舍不放逸品   073
[戊一] 品名：不放逸。   073
[戊二] 正论   073
[己一] 略说   073
[己二] 广说   074
[庚一] 思所持学处而谨慎   074
005

 
[辛一] 意乐不坏守持菩提心   074
[辛二] 加行不坏守持精进   077
[庚二] 思暇满人身而谨慎   078
[辛一] 思暇满难得而谨慎   079
[辛二] 思恶趣中难脱而谨慎   081
[辛三] 说得暇满时应修善法而谨慎   082
[庚三] 思所舍离烦恼而谨慎   083
[辛一] 说烦恼之过患   083
[辛二] 忍除烦恼之难   086
[辛三] 如何舍离烦恼之相   089
[丁二] 观察自三门之正念品   093
[戊一] 品名：护正知。   093
[戊二] 正论   093
[己一] 守戒之方便护心   093
[庚一] 略说   093
[庚二] 广说   094
[辛一] 诸害由心生   094
[辛二] 诸善由心生   096
[辛三] 是故必护自心   099
006

 
[己二] 护心之方便依正念   101
[庚一] 略说   101
[庚二] 广说   102
[辛一] 无正知之过患   102
[辛二] 依正念之真实方便   104
[己三] 以具正念学修心之行   106
[庚一] 当持律仪戒   106
[辛一] 清净三门之行   106
[辛二] 守护坏毁学处   110
[庚二] 摄善法戒   114
