

南 无 本 师 释 迦 牟 尼 佛

皈 依 境
此为明观“皈依境”时所需唐卡
（科判是【皈依之方法】）

金 刚 萨 埵
此为观修“金刚萨埵”时所需唐卡
（科判是【念修金刚萨埵】）

玛 吉 黑 怒 母
此为观修“玛吉黑怒母”时所需唐卡
（科判是【施身修法】）

金 刚 瑜 伽 母
此为观修“金刚瑜伽母”时所需唐卡
（科判是【上师瑜伽实修法】）

莲 花 生 大 士
此为观修“莲花生大士”时所需唐卡
（科判是【上师瑜伽实修法】）

西 方 三 圣
此为观修“无量光佛”“观音菩萨”“大势至菩萨”时所需唐卡
（科判是【往生修法】）

W O R D S   O F   M Y   P E R F E C T   T E A C H E R
大 圆 满 前 行 讲 解
2008年版
华智仁波切·造论
索达吉堪布·译讲
传讲日期：2008.10.24-2012.6.19
版本：2023年12月

目   录
大圆满前行之重要性	 0001
大圆满前行讲解	 0032
第1课	 0034
第2课	 0060
附：日修闭关要诀	 0059
闻法方式
第3课	 0090
第4课	 0110
第5课	 0136
第6课	 0162
第7课	 0184
第8课	 0210
第9课	 0237
第10课	 0267
第11课	 0288
第12课	 0311
第13课	 0334

共同外前行
一		暇满难得
第14课	 0361
第15课	 0388
第16课	 0414
第17课	 0441
第18课	 0470
第19课	 0494
第20课	 0518
第21课	 0544
第22课	 0568
第23课	 0593
第24课	 0619
第25课	 0641
第26课	 0665
第27课	 0688
二		寿命无常
第28课	 0713
第29课	 0736

第30课	 0759
第31课	 0784
第32课	 0807
第33课	 0830
第34课	 0855
第35课	 0882
第36课	 0907
第37课	 0936
第38课	 0960
第39课	 0990
三		轮回过患
第40课	 1021
第41课	 1046
第42课	 1075
第43课	 1102
第44课	 1131
第45课	 1161
第46课	 1186
第47课	 1211
第48课	 1237

第49课	 1262
第50课	 1286
第51课	 1312
第52课	 1339
第53课	 1365
第54课	 1391
第55课	 1416
第56课	 1443
第57课	 1469
第58课	 1496
四		因果不虚
第59课	 1527
第60课	 1554
第61课	 1580
第62课	 1604
第63课	 1632
第64课	 1659
第65课	 1684
第66课	 1712
第67课	 1738

第68课	 1768
第69课	 1792
第70课	 1818
第71课	 1844
第72课	 1872
五		解脱利益
六		依止上师
第73课	 1904
第74课	 1933
第75课	 1960
第76课	 1992
第77课	 2019
第78课	 2047
第79课	 2072
第80课	 2098
第81课	 2121
第82课	 2148
第83课	 2172

不共内加行
一		皈依
第84课	 2201
第85课	 2228
第86课	 2259
第87课	 2287
第88课	 2317
第89课	 2346
第90课	 2373
第91课	 2402
二		发殊胜菩提心
第92课	 2429
第93课	 2454
第94课	 2479
第95课	 2506
第96课	 2529
第97课	 2552
第98课	 2580
第99课	 2607

第100课	 2632
第101课	 2661
第102课	 2690
第103课	 2719
第104课	 2743
第105课	 2768
第106课	 2798
第107课	 2827
第108课	 2855
第109课	 2889
第110课	 2919
第111课	 2952
第112课	 2985
第113课	 3016
第114课	 3051
三		念修金刚萨埵
第115课	 3085
第116课	 3120
第117课	 3158
第118课	 3191

四		积累资粮
第119课	 3224
第120课	 3256
第121课	 3295
第122课	 3320
第123课	 3347
第124课	 3372
第125课	 3393
五		上师瑜伽
第126课	 3426
第127课	 3458
第128课	 3487
第129课	 3512
第130课	 3543
第131课	 3579
第132课	 3620
第133课	 3658
第134课	 3694
第135课	 3735

第136课	 3758
第137课	 3790
往生法
第138课	 3830
第139课	 3863
第140课	 3899
第141课	 3932
第142课	 3968
结文
第143课	 4016
第144课	 4058

大圆满前行之重要性
大圆满前行之重要性
索达吉堪布·传讲
2008年10月24日
顶礼本师释迦牟尼佛！
顶礼文殊智慧勇识！
顶礼传承大恩上师！
无上甚深微妙法，百千万劫难遭遇，
我今见闻得受持，愿解如来真实义。
为度化一切众生，请大家发无上殊胜的菩提心！
0001

大圆满前行之重要性
下一个学期，我准备给大家传讲《大圆满前行引
导文》，并要求参加学习的道友修前行。正式开讲之
前，今天利用短暂的时间，顺便说一下修前行的重要
性。
修前行有何必要？
很多人应该清楚，藏传佛教中不管是哪一个教
派，在学习、修持最高的密法之前，都有修加行的传
统。只有把四加行或五加行修完了，合格的上师才会
给你传授生起次第、圆满次第等无上瑜伽。这种现象
在藏传佛教中相当普遍，也是极为严密的修行次第。
我们学习佛法是为了解脱，而解脱必须依靠修
行次第。没有这个次第的话，除了极个别利根弟子和
具超越功德的上师二者因缘聚合时，仅通过上师的表
示、直指或简单的法语，弟子不经地道当下便可开悟
以外，普通修行人不可能达到这种境界。因此，依照
0002

大圆满前行之重要性
传承上师常用的规矩次第修行，这是非常有必要的。
宁玛巴了不起的大证悟者华智仁波切及其传承
弟子纽西龙多、堪布阿琼、堪布根华、托嘎如意宝、
法王如意宝晋美彭措等传承上师，都对加行法门非常
重视，正因为如此，如今《大圆满前行》的笔记、备
忘录等数不胜数。此传承的大德们，无论在尼泊尔、
印度、藏地，其门下弟子都有一种超胜的特点——不
会口口声声宣扬自己见到明点、证悟空性、有神通神
变，但任何违缘也不能毁坏他们的修证，各方面验相
均证明其境界非常高深。所以，大家在修行过程中，
务必要遵照传承上师的次第。
在这部《前行引导文》中，华智仁波切依照无
垢光尊者《大圆满心性休息》的次第，首先要求修人
身难得、寿命无常、轮回过患、因果不虚四个共同加
行，然后在此基础上，继续修持不共加行。华智仁波
切本人非常有智慧，这一点从他著作中也不难看出，
0003

大圆满前行之重要性
然而即使睿智如他，也在如来芽尊者面前听了二十多
次加行，最终才汇集出这部《前行引导文》，这也在
暗示我们后学者一定要重视前行法。如果没有打牢前
行基础，随随便便就直奔正行，一味地好高骛远，其
结果往往会无功而返、事与愿违。
宁玛巴大成就者顶果钦哲仁波切在《成佛之道》
一书中说：“不要以为前行法是某种比较初级、属于
初学者的简单修持，或者不如大手印、大圆满等法门
深奥。事实上，前行修持之所以放在最开头，就是因
为它具有关键的重要性，是一切修持最重要的基础。
如果直接就去做所谓的‘主要修持’，而没有以前行
来做预备，这对我们一点帮助也没有。因为我们的心
尚未准备就绪，就像在一个冰冻的湖泊上建筑漂亮的
房屋一样，根本无法长久，天气一暖和必将毁于一
旦。”
许多人刚刚学佛时，特别想马上就开悟，找到
0004

大圆满前行之重要性
一个具法相的上师后，让上师今天灌顶，明天讲引导
文，后天就让自己成就，要求特别高。作为上师也比
较为难——不传甚深法吧，弟子会不高兴；传甚深法
吧，又不符合传承上师的规矩。以前上师如意宝面前
就来过一个人，他把马拴在门口的桩子上，进去拜见
上师后说：“您可不可以给我灌个顶，传个大圆满
法？”上师说：“我可以观察一下，你待一段时间
吧。”他说：“不行啊！我的马已拴在门口了，得尽
快赶回去，您一定要把所有窍诀圆满给我传授！”（堪
布笑着说：“法王后来经常引用这一段公案。”）
有些上师对法非常重视，不一定马上给你传最高
的法。当然，有些上师因为不同的因缘，也许会给你
传很深的法——我遇到过很多法友，有些人就说：“某
某上师给我传了最高的法。”我问：“你修过五十万
加行没有？”“没有没有，上师说不用修，我的根基
很不错。”还有些人连顶也没有灌过，就开始直攀无
0005

大圆满前行之重要性
上大圆满，这与传承上师的规矩有点差别。不过，我
也不敢说这种做法完全不对，毕竟每个上师度化弟子
的方便不尽相同，众生的根基也千差万别，在禅宗有
些公案中，也有许多顿悟的故事。但对大多数人而
言，还是需要一个有次第的修行。
华智仁波切传承下的玉科喇嘛，是我们色达地区
非常出名的修行人，他经常住在寂静地方。当年依止
过他的那些弟子，在初来乍到的两三年中，根本听不
到他传甚深的密法，都是在他的要求下，日复一日地
修加行。这样严格的训练，为弟子们奠定了坚实的基
础。在十年浩劫的恐怖年代，许多停留于表面闻思的
人，纷纷退失信心、毁谤佛法，而玉科喇嘛的弟子却
在违缘面前显得尤为坚强，几乎没有一个改变初衷。
很多道友都希望自己变成合格的修行人，获得甚
深的证悟境界，这样的话，必须要下一定的功夫才有
收获。如果没认识到这一点，把修行想得特别简单，
0006

大圆满前行之重要性
没有证悟就怨天尤人，甚至对佛法和上师生起邪见，
最后自他皆会堕落。因此，无论是居士还是出家人，
都要重视这个加行法门。
阿底峡尊者是印度东西方鼎鼎有名、证悟境界极
高的成就者，但他来到藏地之后，并没有传甚深的法
门，而是到处宣讲前行法。后来有些弟子不解地说：
“上师，您传的前行太多了，人们都称您为‘前行
上师’，多难听啊！好像您只懂前行一样。”阿底峡
