

南无本师释迦牟尼佛

F O U R   H U N D R E D   S T A N Z A S   O N
T H E   M I D D L E   W A Y
中 观 四 百 论 讲 解
圣天菩萨·造论
索达吉堪布·传讲
传讲日期：2000.11-2001.3
版本：2023年12月

目   录
中观四百论科判  001
中观四百论	 028
中观四百论讲解	 082
第一品		明破常执方便品	 101
第二品		明破乐执方便品	 165
第三品		明破净执方便品	 228
第四品		明破我执方便品	 295
第五品		明菩萨行品	 359
第六品		明断烦恼方便品	 423
第七品		明人远离贪著欲财方便品	 482
第八品		净治弟子品	 540

第九品		破常品	 598
第十品		破我品	 646
第十一品		破时品	 688
第十二品		破见品	 733
第十三品		破根境品	 781
第十四品		破边执品	 824
第十五品		破有为相品	 866
第十六品		教诫弟子品	 903

中观四百论科判
中观四百论科判
全论分三
[甲一] 初义   085
[乙一] 题义   085
[乙二] 译礼   086
[甲二] 正释论义   087
[乙一] 总义   087
[丙一] 造论者之殊胜   087
[丙二] 辨除谬误   095
[丙三] 略述各品大意   097
[乙二] 别义   101
[丙一] 明依世俗谛的道次第   101
[丁一] 明由断除四颠倒门修习中士意乐发起愿菩提心之轨则   101
[戊一] 明由广思维念死门断除常执颠倒之理   101
[己一] 略示由念死门策发勤修解脱道不放逸行   102
[己二] 广明修无常之理   104
[庚一] 修念生际必死   104
[辛一] 修习粗无常   105
[壬一] 明存活不能遮止死亡及不应只坚信存活   105
[癸一] 正明   105
[癸二] 破常作存活想不起怖畏   107
001

中观四百论科判
[壬二] 不应以死是人所共有而不生怖畏   110
[壬三] 不应恃有医疗老病的方法而不畏死   112
[壬四] 由死时不决定故而不畏死极不应理   115
[癸一] 现见死是一切共有故需畏死   115
[癸二] 破未见决定死故不需怖畏   117
[壬五] 破勇敢者不畏死的因由   118
[癸一] 为名利而不畏死非为智者   118
[癸二] 不应为爱护自己的生命而造恶业   120
[辛二] 修习细无常   124
[壬一] 存活即是刹那刹那消亡故不应坚信不死   124
[壬二] 欢喜久存活与不乐衰老是相违故不应贪著相续不断   126
[庚二] 自己未解脱死怖不应专忧虑他死   128
[辛一] 略示   128
[辛二] 广说   130
[壬一] 破子女未请问便往后世应当悲伤   131
[癸一] 正说   131
[癸二] 实已请问过而去唯由自愚痴故不察   133
[壬二] 对于子女不应过分贪著   135
[癸一] 不应过分贪著子女的理由   135
[癸二] 随不随顺父母都不应生贪著   138
[癸三] 子女爱父母不待他缘是不坚固的   139
[壬三] 不必向人表示对子女死的哀痛   142
[壬四] 不应为了联络亲友后辈对亲友的死表示哀悼   144
[壬五] 不应贪著亲友聚会   147
002

中观四百论科判
[癸一] 正说   147
[癸二] 不应贪著亲友长时会合   150
[壬六] 不应贪著良辰美景   153
[庚三] 教诲应当远离贪著尘事而勤修解脱道   155
[辛一] 定须出离勿待死主治罚   155
[辛二] 教诲早舍尘事依静处   158
[己三] 明修无常的利益   162
[戊二] 明由修有漏身皆苦之门断除乐执颠倒之方便   165
[己一] 于粗身修苦之理   165
[庚一] 略说保护具苦之身   165
[辛一] 明身虽为苦器亦应保护之理   165
[辛二] 断除过分贪身   168
[庚二] 广说修苦之理   171
[辛一] 思维此身多分为苦受   171
[壬一] 明身体所生乐不能大于苦   171
[壬二] 虽厌苦欣乐而唯有苦随逐   173
[辛二] 思维不需勤作而苦易生   175
[壬一] 若喜少乐也应畏多苦   175
[壬二] 贪身如同爱仇敌   178
[辛三] 思维身不超越苦之本性   180
[辛四] 思维胜劣皆为苦所损恼   182
[辛五] 思维痛苦具大力   185
[辛六] 思维乐受如身中客   188
003

中观四百论科判
[辛七] 思维身之本性是苦而生厌离   190
[庚三] 破除乐有自性   192
[辛一] 苦虽有自相而乐无自相   192
[壬一] 乐虽有增长却无自相   193
[壬二] 虽有真实苦因但无真实乐因   195
[辛二] 明执苦为乐之颠倒   198
[壬一] 正死时不应执为乐   198
[壬二] 正受损恼时不应执为乐   201
[壬三] 相违之四大聚合体不应执为乐   202
[壬四] 正受伤害时不应执为乐   204
[壬五] 正作业疲劳时不应执为乐   207
[壬六] 为少利而种苦因不应执为乐   209
