

南无本师释迦牟尼佛

A B H I D H A R M A K O S H A
俱 舍 论 讲 解
世亲论师·造论
蒋扬洛德旺波·注释
索达吉堪布·译讲
传讲日期：2003-2004年
版本：2023年12月

目   录
第1课	 0001
第2课	 0020
第3课	 0034
第4课	 0052
第5课	 0065
第6课	 0083
第一品				分别界
第7课	 0100
第8课	 0116
第9课	 0128
第10课	 0137
第11课	 0157
第12课	 0174

第13课	 0183
第14课	 0198
第15课	 0206
第16课	 0218
第17课	 0237
第18课	 0251
第19课	 0259
第20课	 0271
第21课	 0280
第22课	 0298
第23课	 0308
第24课	 0320
第25课	 0329
第26课	 0345
第27课	 0355
第二品				分别根
第28课	 0366
第29课	 0379

第30课	 0393
第31课	 0411
第32课	 0441
第33课	 0457
第34课	 0472
第35课	 0484
第36课	 0514
第37课	 0536
第38课	 0552
第39课	 0570
第40课	 0585
第41课	 0606
第42课	 0628
第43课	 0643
第44课	 0668
第45课	 0687
第46课	 0702
第47课	 0715

第48课	 0735
第49课	 0750
第50课	 0771
第51课	 0783
第52课	 0796
第三品				分别世间
第53课	 0811
第54课	 0828
第55课	 0842
第56课	 0861
第57课	 0881
第58课	 0898
第59课	 0912
第60课	 0928
第61课	 0942
第62课	 0952
第63课	 0970
第64课	 0989

第65课	 1003
第66课	 1029
第67课	 1047
第68课	 1065
第69课	 1077
第70课	 1090
第71课	 1104
第72课	 1120
第73课	 1132
第74课	 1146
第四品				分别业
第75课	 1159
第76课	 1176
第77课	 1195
第78课	 1210
第79课	 1229
第80课	 1247
第81课	 1265

第82课	 1278
第83课	 1295
第84课	 1314
第85课	 1335
第86课	 1353
第87课	 1366
第88课	 1372
第89课	 1397
第90课	 1410
第91课	 1427
第92课	 1448
第93课	 1464
第94课	 1480
第95课	 1494
第96课	 1510
第97课	 1528
第98课	 1549
第99课	 1570

第100课	 1589
第101课	 1618
第102课	 1648
第五品				分别随眠
第103课	 1673
第104课	 1687
第105课	 1706
第106课	 1725
第107课	 1740
第108课	 1755
第109课	 1773
第110课	 1797
第111课	 1816
第112课	 1834
第113课	 1849
第114课	 1865
第115课	 1884
第116课	 1902

第117课	 1920
第118课	 1943
第119课	 1961
第120课	 1984
第六品				分别圣道
第121课	 2004
第122课	 2024
第123课	 2046
第124课	 2069
第125课	 2091
第126课	 2107
第127课	 2125
第128课	 2145
第129课	 2160
第130课	 2183
第131课	 2211
第132课	 2231
第133课	 2254

第134课	 2281
第135课	 2305
第136课	 2321
第137课	 2345
第138课	 2359
第七品				分别智
第139课	 2380
第140课	 2402
第141课	 2430
第142课	 2448
第143课	 2465
第144课	 2486
第145课	 2504
第146课	 2520
第147课	 2546
第148课	 2564
第149课	 2585
第150课	 2606

第八品				分别定
第151课	 2631
第152课	 2654
第153课	 2663
第154课	 2673
第155课	 2685
第156课	 2701
第157课	 2716
第158课	 2740
第159课	 2757
第160课	 2782

第1课
俱舍论讲解
