

南无本师释迦牟尼佛

R O O T   S T A N Z A S   O F
T H E   M I D D L E   W A Y
中 论 讲 解
龙树菩萨·造论
麦彭仁波切·注释
索达吉堪布·译讲
传讲时间：2004年
版本：2023年12月

目   录
第1课	 0003
第2课	 0025
一				观因缘品
第3课	 0051
第4课	 0068
第5课	 0082
第6课	 0103
第7课	 0120
第8课	 0146
二				观去来品
第9课	 0163
第10课	 0181
第11课	 0194
第12课	 0205

第13课	 0215
第14课	 0229
第15课	 0247
第16课	 0261
三				观六情品
第17课	 0280
第18课	 0300
四				观五阴品
第19课	 0321
第20课	 0346
五				观六种品
第21课	 0368
第22课	 0387
六				观染染者品
第23课	 0403
第24课	 0425

七				观三相品
第25课	 0450
第26课	 0462
第27课	 0477
第28课	 0497
第29课	 0515
第30课	 0532
第31课	 0558
八				观作作者品
第32课	 0586
第33课	 0600
第34课	 0620
九				观本住品
第35课	 0638
第36课	 0661
第37课	 0680

十				观燃可燃品
第38课	 0701
第39课	 0719
第40课	 0742
十一				观本际品
第41课	 0763
第42课	 0792
十二				观苦品
第43课	 0810
第44课	 0829
十三				观行品
第45课	 0852
第46课	 0869
十四				观和合品
第47课	 0893
第48课	 0915

十五				观有无品
第49课	 0936
第50课	 0957
十六				观缚解品
第51课	 0981
第52课	 1002
第53课	 1023
十七				观业品
第54课	 1046
第55课	 1059
第56课	 1076
第57课	 1091
第58课	 1103
第59课	 1123
第60课	 1140
第61课	 1161
第62课	 1176

十八				观我法品
第63课	 1191
第64课	 1214
第65课	 1231
第66课	 1252
第67课	 1273
十九				观时品
第68课	 1298
第69课	 1317
二十				观因果品
第70课	 1334
第71课	 1355
第72课	 1371
第73课	 1391
第74课	 1408
二十一				观成坏品
第75课	 1424

第76课	 1447
第77课	 1466
第78课	 1492
二十二				观如来品
第79课	 1510
第80课	 1536
第81课	 1550
第82课	 1565
二十三				观颠倒品
第83课	 1587
第84课	 1605
第85课	 1625
第86课	 1650
第87课	 1673
第88课	 1689
二十四				观四谛品
第89课	 1712

第90课	 1736
第91课	 1755
第92课	 1782
第93课	 1797
第94课	 1818
第95课	 1836
第96课	 1851
第97课	 1867
二十五				观涅槃品
第98课	 1890
第99课	 1905
第100课	 1921
第101课	 1937
第102课	 1951
第103课	 1968
第104课	 1986

二十六				观十二因缘品
第105课	 2010
第106课	 2027
第107课	 2042
二十七				观邪见品
第108课	 2066
第109课	 2086
第110课	 2100
第111课	 2120
第112课	 2139
第113课	 2155
第114课	 2170

中论讲解
中论讲解
龙树菩萨·造论
麦彭仁波切·注释
索达吉堪布·译讲
顶礼本师释迦牟尼佛：
酿吉钦布奏旦涅咪扬    大悲摄受具诤浊世刹
宗内门兰钦波鄂嘉达    尔后发下五百广大愿
巴嘎达鄂灿吐谢莫到    赞如白莲闻名不退转
敦巴特吉坚拉夏擦漏    恭敬顶礼本师大悲尊
顶礼法王如意宝：
涅庆日俄再爱香克思    自大圣境五台山
0001

中论讲解
加华头吉新拉意拉闷    文殊加持入心间
晋美彭措夏拉所瓦得    祈祷晋美彭措足
共机多巴破瓦新吉罗    证悟意传求加持
顶礼本师释迦牟尼佛！
顶礼文殊智慧勇识！
顶礼传承大恩上师！
无上甚深微妙法  百千万劫难遭遇
我今见闻得受持  愿解如来真实义
为度化一切众生，请大家发无上殊胜的菩提心！
0002

第1课
第 1 课
由于因缘成熟，今天我们有幸一起学习龙猛菩萨
这部非常殊胜的中观论典——《中观根本慧论》。这
部论揭示了佛陀第二转法轮的究竟密意，内容非常甚深。
由于较难掌握，所以需要仰仗各大论师的注释，否则很
难趋入。这次学习我们主要依靠麦彭仁波切的《中论
释》，同时也会参考其他一些论师的注疏 1。
◎ 传承来源
早年，我在法王如意宝面前听授过《中论释》。当
1  参考的注疏主要有月称论师的《入中论》和《显句论》、清辩论师的《般若灯
论》、青目论师的《中观》讲义、宗喀巴大师的《理证海》、宗喀巴大师弟子
岗日江村著的《中观略义》、果仁巴大师的《正见之光》、华智仁波切的《中
论》略义、印顺法师的《中观论颂》等注疏。
0003

第1课
时我有辅导的责任，每天都会为道友们再次传讲，所以，
我有这部法非常清净、圆满的传承。
在我来学院之前，法王曾讲过一遍《中观根本慧
论》，听早期来的道友说，那次法王是从颂词上直接宣
讲，阐释得特别广。我来学院时已经讲完了，两三年之
后，法王如意宝才传了这部《中论释》。
◎ 介绍《中论释》
《中论释》是由麦彭仁波切所著。在尊者所有的
著作当中，有些是由他亲笔所写，如《中观庄严论释》、
《辨中边论释》、《辨法法性论释》、《经观庄严论密
意疏》以及《智者入门》等；有些是后来他的弟子根据
尊者的笔记整理而成，如《亲友书释》《俱舍论释》以
及《现观庄严论》注疏等。
《中论释》并不是由麦彭仁波切亲自所著，而是他
0004

第1课
的弟子——协亲结美白玛南加和堪布根桑华丹仁波切，
在尊者圆寂后，根据他在书上写的科判和注释整理而成
的，本论后面的小字有说明2。现今德格印经院3麦彭仁
波切著作印经版中收录了这部论典。我们再三商量之后
认为，这部论典应该包括在尊者的著作当中。
《中论释》的全称是《中论释·善解龙树密意庄严
论》。它是以作用立名，即依靠这部注释，能完全通达
龙猛菩萨的密意，了知其真正的智慧，可见这是一部非
常珍贵的庄严论。宗喀巴大师也将自己的《中论》注释
称为《理证海·善解密意疏》。由这样的论名就可了知，
若想真正通达龙猛菩萨的密意，必须依靠高僧大德们的
注解，仅凭一己之力，将很难通达其中的密意。
2  根据雪域中部之语狮子，了义大全知麦彭蒋扬南加加措亲书之笔记，承蒙前噶
托寺加衮思德仁波切提供誊写顺缘，并赐写前后颂词。然因其余志未了而匆匆
辞世，故令校正等不甚周密。十五胜生周之丙寅年（1926年），于协亲寂地胜
乐吉祥增善寺，由协亲结美白玛南加，与自在演说教理之（成就者）——堪布
仁波切根桑华丹对照颂词注释反复校对，并最终定稿。愿以此善根能圆满文殊
怙主金刚持师徒之心愿，并成为正法与众生获得广大利益之因。
3  德格印经院：德格印经院素有“藏文化大百科全书”“藏族地区璀璨的文化明
珠”“雪山下的宝库”等盛名。它位于四川西北部的德格，是萨迦派更庆寺内
的一个印经院，由德格四十二世土司却吉·丹巴泽仁（1689-1750）创建。始
建于清雍正七年（1729），至今已有260多年的历史。
0005

第1课
◎ 辅导的重要性
这次学习《中论》，大家也要参加堪布堪姆们的辅
导，遇到不懂的问题一定要多请教，如果自己不懂又不
愿听闻、请教，学习效果肯定不会好。之所以希望大家
参加辅导，一方面因为中观确实难懂，另一方面，你们
自己把几部讲义结合起来看也不是件容易的事。
◎ 《中论释》顶礼句
深广浩瀚智慧虚空界，遣除常断黑暗之光芒，
离边中观璀璨之杲日，恭礼绝伦导师遍知佛。
此颂是顶礼本师释迦牟尼佛。在深广浩瀚的智慧
虚空界当中（虚空比喻佛智），出现了一轮散发着遣除常
断见4黑暗的光芒、远离四边八戏的大中观之璀璨太阳
4  常见：又作常邪见、常论。主张世界为常住不变，人类之自我不灭，人类死后
自我亦不消灭，且能再生而再以现状相续，即说我为常住；执着此见解，即称
常见。
  断见：又称断灭论。即偏执世间及我终归断灭之邪见。执断见者谓无因果相续
0006

第1课
（太阳比喻释迦牟尼佛）。作者以三门恭敬的方式，至诚顶
礼整个世间都绝无仅有、无与伦比，并且通达世出世间
一切万法的导师——遍知释迦牟尼佛。
这些比喻说明了佛陀具有的功德特点：散发着璀
璨的智悲光芒、能遣除众生内心常断见的黑暗，并且远
离了四边八戏。所有这些功德，都是从佛陀深广无边的
智慧当中起现。
要想通达佛陀甚深和广大法门的究竟密意，必须
依靠文殊菩萨和弥勒菩萨的智慧。《中观根本慧论》属
于甚深的中观论典，因此，作者顶礼的第二位本尊是文
殊智慧勇识。
无始沉卧心间三有魔，密布有实无实束缚网，
能以智慧利剑斩除尊，至诚顶戴文殊智慧藏。
之理，世间及我仅限于生之一期，死后即归于断灭。
0007

第1课
无始以来，沉卧在众生心间的三有5魔一直存在（三
有魔，即障蔽众生心性的欲界、色界、无色界三界的生死轮回习气），
就如虚空中密布着有实无实的云雾一样，众生心间的虚
空也一直密布着有实无实的束缚网。只有依靠本尊文殊
菩萨的智慧利剑，才能斩除所有束缚，出离三有。为了
让自他获得文殊菩萨的加持，作者至诚顶戴文殊智慧藏。
文殊菩萨是一切诸佛的智慧藏，观世音菩萨是一
切诸佛的大悲藏。希望大家能经常祈祷文殊菩萨和观音
菩萨。尤其痴心较重的人，应好好祈祷文殊菩萨，这样
自己生生世世都不会变成愚昧之人。
1987 年的时候，法王如意宝要求每位弟子念诵一
亿遍文殊心咒，当时法王还说：“谁能和我一起去五台
山朝拜文殊菩萨，谁就能打开智慧！”大家听后欢欣不
5  三有：三有者即三界之别名。谓欲界、色界和无色界。六道众生各随所作善恶
之业，即成善恶之报，因果不亡，故名为有。（一）欲有，谓欲界天人、修
罗、畜生、饿鬼、地狱，各各随其业因而受果报，故名为欲有。（二）色有，
谓色界四掸诸天，由昔往修习有漏禅定而报生此天。虽离欲界粗染之身而有清
净之色，故名色有。（三）无色有，谓五色界四空诸天，由昔往修习有漏禅
定，报生此天。虽无色贡为碍而亦随其所作之因，受其果报，故名为无色有。
0008

第1课
已，藏地将近一万人，包括很多堪布活佛，都跟随法王
去了五台山。大家回来之后，智慧果然有了很大提升。
作为凡夫人，依靠一些方便法开启、增上自己的智
慧非常有必要。可以经常观文殊菩萨的塑像或唐卡、念
文殊心咒或文殊赞等经咒、学习般若或中观方面的论典
等等。如果即生实在生不起智慧，也要经常持诵文殊心
咒并发愿“愿自己生生世世不要变成旁生一样的愚笨众
生”。
下面顶礼龙猛菩萨和他的传承弟子，作者把龙猛
菩萨比作龙王，以此赞叹他的超胜功德。
堪忍法海甚深之谛义，顶部蛇冠宝饰极显赫，
发出缘起空性之轰鸣，敬礼龙树父子传承师。
“堪忍法海甚深之谛义”，大海里虽然藏有如意
宝，然因大海深不可测，一般人寻而不得，只能望洋兴
叹，唯有龙王凭其超凡能力才能无碍获取；同样，空性
0009

第1课
法门虽然能生三乘6解脱之果，然因极为甚深，一般人
很难理解，唯有龙猛菩萨才能堪忍佛法大海甚深之谛义，
凭其超胜智慧无碍通达。
“顶部蛇冠宝饰极显赫”，龙王的头顶佩戴着珠宝
珍贵头饰，是大海中的庄严；龙猛菩萨的顶部以蛇冠珍
宝装饰，极为显赫，世人共称他为世间的庄严。
“发出缘起空性之轰鸣”，龙王能发出非常恐怖的
声音，以此能降伏大海里的所有众生；龙猛菩萨能发出
缘起空性之轰鸣法音，以此能断除所有众生的边执邪见。
“敬礼龙树父子传承师”，作者在此恭敬顶礼龙树
父子——龙猛菩萨和他的心子圣天论师 7，以及后来所
6  三乘：即声闻乘、缘觉乘、菩萨乘，声闻乘又名小乘，缘觉乘又名中乘、菩萨
乘又名大乘。
7  圣天菩萨：胜嘎拉国（今斯里兰卡）的王太子，宿具不共悲心与智慧，自幼精
研诸明处学术，显非凡的特质。稍长弃王位出家，依班智达玛哈德哇受具足
戒，学习三藏。后为朝礼各圣境，游历至南天竺吉祥山，遇龙树大士，圣天一
心依止龙树大士，尽得显密佛法之教授及一切明处学术，遂于南印度助师广弘
正法。圣天论师是南赡部洲的六大庄严之一（其余五庄严为龙树、无著、世
亲、陈那、法称），著有《中观四百论》《中观学中论》《断诤论》《成就破
妄如理因论》《智慧心要集论》《摄行明灯论》《理智成就净治心障论》等，
0010

第1课
有的中观传承上师。
如果看了龙猛菩萨的传记，就会知道尊者的很多
超胜功德。我已经把藏文《菩提道次第传承上师传记》
里龙猛菩萨的传记翻译成了汉文，放在了《中论释》的
前面。希望大家能把此传记和《中论释·前言》都看一
遍。
学习任何一部论典，首先要对作者生起信心，这样
才会对该论生信。麦彭仁波切在讲《中观庄严论释》时，
就对作者——静命论师特别予以赞叹。但我们有些道友
却对此比较漠然，有时甚至连所学论典的作者是谁都不
清楚，这样怎么能对该论生信呢？如果没有信心，学习
效果不一定很好。
大家最好能了解一下龙猛菩萨，在整个佛教当中，
龙猛菩萨占有极其重要的地位，是大家一致公认的大菩
密宗方面也有多部著作。
0011

第1课
萨。释迦牟尼佛在很多佛经中都对他做过授记 8。
我已经把龙猛菩萨的传记辛辛苦苦地翻译出来了，
希望你们这几天能看一遍。有的道友在路上忘记向我顶
礼，就觉得好像很对不起我一样，一直道歉说：“对不
起啊堪布，对不起……”其实没向我顶礼，我并没有不
高兴，但我费了这么大力气翻译出来的论典，你们如果
一点不看，我心里还是会感觉有点可惜的。
在《印度佛教史》《青史》等很多书中，都有龙
猛菩萨的传记。我在网上查过他汉文版的传记，虽然有
几部，但有些是唐宋时期翻译的，语言比较古，看起来
不太好懂；有些没有介绍清楚龙猛菩萨的真正身份。可
能因为编著者的学术思想比较强吧，所以把龙猛菩萨也
看成是一位学者，像在《印度佛教史》等书中，主要是
从他精通什么知识方面做介绍。事实上，从佛教的角度，
8  《楞伽经》中有云：“南方碑达国，有吉祥比丘，其名呼曰龙，能破有无边，
于世弘我教，善说无上乘，证得欢喜地，往生极乐国。”《大云经》亦云：“我
灭度后，满四百年，此童子转身为比丘，其名曰龙，广弘我教法。后于极净光
世界成佛，号智生光。”《文殊根本续》等经中亦有如此之授记。
0012

第1课
尤其从中观的角度讲，他们对龙猛菩萨的介绍并不全面。
鉴于以上几个原因，这次我下决心翻译了这部龙猛菩萨
略传。
继龙猛菩萨之后，出现了很多弘扬中观的传承上
师，包括龙菩提、噶里晋美、佛护论师9、月称论师10等。
作者为什么要在最后一句顶礼传承上师呢？因为
凡夫人被二障遮蔽，想要真正解读佛经、了知释迦牟尼
佛的究竟密意极其困难，只有得地的菩萨，尤其像龙猛
菩萨等佛陀授记的大菩萨，才能究竟开显如来密意、解
释佛经内涵。如果龙猛菩萨、无著菩萨，以及他们的传
9  佛护论师（约470-540），亦作“觉护”，古印度大乘中观学派论师，据西藏
多罗那他《印度佛教史》记载，为南印度人，出家博学，是龙友弟子，从僧伽
罗苦什达学龙树的空宗教义，为龙树、提婆等人所撰的诸论作注释，著有《根
本中论注》等，发展中观学派学说，为中观应成派祖师。
10 月称菩萨：生于印度一婆罗门家，幼年学习外道，长大后，经父母同意而入了
内道出家为僧，赴那烂陀寺礼月护阿阇黎受沙弥十戒而得月称之名，岁足圆
受具足戒。他广闻多学显密教法，修证生圆次第，获证希有神变等。月护阿阇
黎请月称回那烂陀寺作主要传法的大堪布，并以弘扬甚深了义的中观应成派为
主。月称菩萨开显了龙树菩萨的究竟密意，抉择了第二转无相法轮中最为甚深
了义的大中观，故造有很多显密论著，如《中论注释·显句论》《中观四百论
注释》《六十正理论注释》等。最具权威的论著是《入中论》及《入中论自
释》。
0013

第1课
承弟子们没有解释，后人很难通达佛陀甚深广大的教义。
因此，麦彭仁波切要对他们恭敬顶礼。我们也应对所有
的传承上师恭敬顶礼。
中观根本之善说，汇集众论之精华，
以文殊喜胜妙智，亲笔撰著之注疏。
《中观根本慧论》这部善说是中观的精华，《中
论释》亦是如此，里面汇集了众多论典之精华；《中
论释》的作者是麦彭仁波切，因尊者的异名叫“胜妙智
慧”，故称他为“文殊喜胜妙智”。《中论释》中大部
分内容都由麦彭仁波切亲笔撰著，后人整理后结集成了
本论。
◎ 介绍《中观六论》
《中观根本慧论》是龙猛菩萨所著的《中观六论》
中的一部根本论典。关于《中观六论》包括哪些论典，
0014

第1课
藏地各派论师的观点稍有不同。像《胜乘宝藏论》和
《布顿佛教史》里的观点，就与宗喀巴大师及果仁巴大
师的观点不同。
一般来讲，宁玛派所许的中观六论是：《中观根本
慧论》《回诤论》《七十空性论》《六十正理论》《细
