

南无本师释迦牟尼佛

全知麦彭仁波切

O R N A M E N T   O F 
T H E   M A H A Y A N A   S U T R A S
大 乘 经 庄 严 论 讲 解
麦彭仁波切·造论
索达吉堪布·译讲
传讲日期：2015.3.24-2018.7.13
版本：2023年12月

目   录
第一品
第1课	 0002
第二　证成大乘品
第2课	 0036
第3课	 0067
第4课	 0094
第三　皈依品
第5课	 0122
第6课	 0147
第7课	 0176
第四　种姓品
第8课	 0203
第9课	 0235
第五　发心品
第10课	 0263

第11课	 0289
第12课	 0318
第13课	 0349
第六　修行品
第14课	 0376
第15课	 0405
第16课	 0436
第七　真如品
第17课	 0470
第18课	 0500
第八　威力品
第19课	 0529
第九　成熟品
第20课	 0562
第21课	 0591
第22课	 0624
第23课	 0656

第十　菩提品
第24课	 0687
第25课	 0721
第26课	 0755
第27课	 0784
第28课	 0812
第29课	 0841
第30课	 0867
第31课	 0899
第32课	 0930
第33课	 0959
第34课	 0987
第35课	 1015
第36课	 1050
第十一　信解品
第37课	 1078
第38课	 1115
第十二　求法品
第39课	 1148

第40课	 1182
第41课	 1214
第42课	 1244
第43课	 1271
第44课	 1305
第45课	 1332
第46课	 1356
第47课	 1387
第48课	 1410
第49课	 1442
第50课	 1474
第十三　说法品
第51课	 1506
第52课	 1538
第53课	 1567
第十四　修法品
第54课	 1601
第55课	 1632
第56课	 1661

第十五　教授随教品
第57课	 1691
第58课	 1721
第59课	 1748
第60课	 1769
第61课	 1798
第十六　方便品		第十七　六度四摄品
第62课	 1825
第63课	 1852
第64课	 1880
第65课	 1909
第66课	 1942
第67课	 1973
第68课	 1997
第69课	 2032
第70课	 2061
第71课	 2087
第72课	 2116

第十八　供养依师无量心品
第73课	 2146
第74课	 2178
第75课	 2211
第76课	 2244
第77课	 2276
第78课	 2305
第79课	 2331
第80课	 2360
第81课	 2387
第十九　菩提分品
第82课	 2414
第83课	 2444
第84课	 2475
第85课	 2503
第86课	 2530
第87课	 2559
第88课	 2590
第89课	 2627
第90课	 2665

第91课	 2698
第92课	 2723
第93课	 2756
第94课	 2781
第二十　功德品
第95课	 2808
第96课	 2837
第97课	 2864
第98课	 2888
第99课	 2914
第100课	 2944
第101课	 2974
第102课	 3000
第103课	 3027
第104课	 3050
第二十一　行为究竟品
第105课	 3079
第106课	 3106
第107课	 3133

第108课	 3161
第109课	 3185
第110课	 3211
第111课	 3233

大乘经庄严论讲解
大乘经庄严论讲解
麦彭仁波切·造论
索达吉堪布·译讲
顶礼本师释迦牟尼佛：
酿吉钦布奏旦涅咪扬    大悲摄受具诤浊世刹
宗内门兰钦波鄂嘉达    尔后发下五百广大愿
巴嘎达鄂灿吐谢莫到    赞如白莲闻名不退转
敦巴特吉坚拉夏擦漏    恭敬顶礼本师大悲尊
为度化一切众生，请大家发无上殊胜的菩提心！
0001

第1课
第 1 课
2015年3月24日
今天准备给大家讲《大乘经庄严论》。
本来打算通过网络直播课程，但是现在没有网络。
佛学院中的道友可以现场听受，佛学院外的道友就只有
听音频了。不管怎样，今天来的听法者都很有信心和热
情，这是非常有必要的，因为我们的人身非常难得，但
这样难得的人身实际上不会久住，到一定的时候每个人
都会出现无常。在还没有离开人间之际，我们能遇到大
乘佛教、遇到真正的如来教法，这对有信仰的人、承认
前世后世的人来讲是至关重要的，因此我再次跟大家讲
几句。
0002

第1课
从某种意义上说，今天大家对听课非常重视。对
于佛学院当中的出家人和在家人，听课可能会轻松一点，
因为毕竟是出家人，没有很多世间的琐事。但作为城市
里的在家人，空出一、两个小时来听课的确非常不容易。
为了听一堂课，他们可能得罪了很多人，加班了很长时
间，少享用了很多美食等等，经受了许多压力和困难，
因为他们觉得大乘佛法非常难得，才会珍惜听法的机会。
《大圆满心性休息》听课的人数我比较满意，这
次讲《经庄严论》也没想到有这么多人来听。当然在这
个过程中，第一天会有很多人听，最后一天也会有很多
人，但就像蚂蚁的身体中间很细一样，到了中间人数就
会变得比较少，这是一个规律。我经过多年的讲经说法，
对很多人在此过程中的心态比较了解，中间会有很多人
因为比较忙而以各种借口、因缘中断听受。但不管怎么
样，总体上我希望你们只要有时间，各方面条件具足的
话，都要尽心尽力地听。
0003

第1课
作为讲者，我确实也不是什么圣者。但我在传承上
师面前，尤其是二十多年前在上师如意宝面前，一个字
不落地听受了《大乘经庄严论》，传承非常清净和圆满。
当时我每天都是处于法喜充满、无比欢喜的状态中，从
开始到结尾都善始善终，这在我自己的记忆当中非常清
楚，所以我的传承应该是圆满的。
我自己这样认为：今天坐在这里跟大家共同学习
《经庄严论》，心里确实无比欢喜，觉得来到人间是非
常有意义的。我欢喜的一个原因是：以前上师如意宝对
讲这部论典非常重视，他说过只要把《大乘经庄严论》
